objectid,shape,classcode,cnn,f_node_cnn,f_st,nhood,oneway,st_type,streetname,t_st,zip_code,slw_st,length,extents,status,phase,install_date,agency,type,supervisor_district,data_as_of,data_loaded_at
1291,"LINESTRING (-122.487433564 37.774290092, -122.488505758 37.774241084)",5,3495000,27528000,28TH AVE,Outer Richmond,B,ST,CABRILLO ST,29TH AVE,94121,1,0.05879311,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
1286,"LINESTRING (-122.493867856 37.773995847, -122.494938693 37.773946842)",5,3501000,27825000,34TH AVE,Outer Richmond,B,ST,CABRILLO ST,35TH AVE,94121,1,0.05871917,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
438,"LINESTRING (-122.461470836 37.786816064, -122.462546556 37.78676805)",5,8011000,27584000,03RD AVE,Presidio Heights,B,ST,LAKE ST,04TH AVE,94118,1,0.058972,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
432,"LINESTRING (-122.477644057 37.786079795, -122.478713573 37.78603127)",5,8027000,27634000,18TH AVE,Inner Richmond,B,ST,LAKE ST,19TH AVE,94121,1,0.05863556,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
435,"LINESTRING (-122.473255083 37.786288101, -122.474382842 37.786238018)",5,8023000,27622000,14TH AVE,Inner Richmond,B,ST,LAKE ST,15TH AVE,94118,1,0.06182429,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
433,"LINESTRING (-122.487286365 37.785648841, -122.488140379 37.785611775)",5,8036000,27659000,27TH AVE,Seacliff,B,ST,LAKE ST,28TH AVE,94121,1,0.04681459,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
1604,"LINESTRING (-122.497082371 37.773848713, -122.4981493 37.773799858)",5,3504000,27863000,37TH AVE,Outer Richmond,B,ST,CABRILLO ST,38TH AVE,94121,1,0.05850511,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
648,"LINESTRING (-122.482318449 37.776399887, -122.482183772 37.774534489)",5,1216000,27533000,BALBOA ST,Outer Richmond,B,AVE,23RD AVE,CABRILLO ST,94121,1,0.12886334,Lake to Cabrillo,Implemented,2,06/09/2020 05:00:00 PM,MTA,Non-local access,1,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1612,"LINESTRING (-122.442476421 37.789662961, -122.444119473 37.789457083)",5,4117000,26854000,BRODERICK ST,Pacific Heights,B,ST,CLAY ST,BAKER ST,94115,1,0.09104227,Arguello to Steiner,Implemented,3,10/05/2020 05:00:00 PM,MTA,Non-local access,2,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
100,"LINESTRING (-122.428990052 37.773247801, -122.430629085 37.773039299)",5,10174000,25901000,WEBSTER ST,Western Addition,B,ST,PAGE ST,FILLMORE ST,94117,1,0.09087306,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
2603,"LINESTRING (-122.442754865 37.774358833, -122.442945446 37.775295529)",5,8557000,26356000,HAYES ST,North Panhandle,B,ST,LYON ST,GROVE ST,94117,1,0.06543881,Turk Street to Haight Street,Implemented,4,07/06/2021 05:00:00 PM,MTA,Non-local access,5,07/07/2021 04:22:50 PM,01/18/2024 03:33:32 PM
97,"LINESTRING (-122.433922188 37.772620311, -122.43556332 37.77241793)",5,10177000,26003000,PIERCE ST,Western Addition,B,ST,PAGE ST,SCOTT ST,94117,1,0.0909215,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
2568,"LINESTRING (-122.446573476 37.730699251, -122.448860456 37.730690189)",5,6865000,22161000,EDNA ST,Sunnyside,B,AVE,HEARST AVE,FOERSTER ST,94112,1,0.12527275,Ridgewood Avenue to Baden Street,Implemented,4,07/26/2021 05:00:00 PM,MTA,Non-local access,7,08/03/2021 11:50:20 AM,01/18/2024 03:33:32 PM
2562,"LINESTRING (-122.469263156 37.760170586, -122.469131021 37.758303993)",5,530000,27159000,KIRKHAM ST,Inner Sunset,B,AVE,12TH AVE,LAWTON ST,94122,1,0.12893746,Lincoln Way to Lawton,Implemented,4,07/19/2021 05:00:00 PM,MTA,Non-local access,7,04/20/2023 11:36:44 AM,01/18/2024 03:33:32 PM
682,"LINESTRING (-122.429422762 37.749157853, -122.429346499 37.748362264)",5,11532000,25644000,CLIPPER ST,Noe Valley,B,ST,SANCHEZ ST,26TH ST,94114,1,0.05502842,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
3538,"LINESTRING (-122.424289762 37.755105763, -122.424822692 37.755074983)",5,1197000,25626000,FAIR OAKS ST,Noe Valley,B,ST,22ND ST,QUANE ST,94110,1,0.02925921,Bryant to Chattanooga,Planned,,,MTA,,8,03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
3534,"LINESTRING (-122.420964093 37.755294783, -122.421435247 37.755268223)",5,1193000,24115000,VALENCIA ST,Inner Mission,B,ST,22ND ST,SAN JOSE AVE,94110,1,0.02586426,Bryant to Chattanooga,Planned,,,MTA,,9,03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
3528,"LINESTRING (-122.414387601 37.755699465, -122.415473275 37.755634108)",5,1187000,24077000,FOLSOM ST,Inner Mission,B,ST,22ND ST,SHOTWELL ST,94110,1,0.05961935,Bryant to Chattanooga,Planned,,,MTA,,9,03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
745,"LINESTRING (-122.409043771 37.73020274, -122.408548511 37.729002898)",5,11967000,20902000,SILLIMAN ST,Excelsior,B,ST,SOMERSET ST,FELTON ST,94134,1,0.0870832,Silver to Woolsey,Implemented,2,06/01/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
667,"LINESTRING (-122.416227271 37.763635137, -122.416077986 37.762034002)",5,11835000,24135000,17TH ST,The Mission,B,ST,SHOTWELL ST,18TH ST,94110,1,0.1107285,14th St to Cesar Chavez,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
746,"LINESTRING (-122.407556405 37.726599246, -122.407056461 37.72539995)",5,11970000,20888000,BACON ST,Excelsior,B,ST,SOMERSET ST,WAYLAND ST,94134,1,0.08712809,Silver to Woolsey,Implemented,2,06/01/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1747,"LINESTRING (-122.44470621 37.717995411, -122.445246154 37.717521261)",5,3843000,22082000,NIAGARA AVE,Outer Mission,B,AVE,CAYUGA AVE,SHAWNEE AVE,94112,1,0.04409505,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1740,"LINESTRING (-122.429766351 37.73145973, -122.430578486 37.731234944)",5,3819000,21706000,ROUSSEAU ST,Outer Mission,B,AVE,CAYUGA AVE,ROTTECK ST,94112,1,0.04710893,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1749,"LINESTRING (-122.443696073 37.718928673, -122.444190955 37.718470082)",5,3841000,22088000,GENEVA AVE,Outer Mission,B,AVE,CAYUGA AVE,SEMINOLE AVE,94112,1,0.04165773,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1732,"LINESTRING (-122.439350074 37.722733433, -122.439764643 37.722069003)",5,3833000,22064000,VALERTON CT,Outer Mission,B,AVE,CAYUGA AVE,ONONDAGA AVE,94112,1,0.05114299,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1759,"LINESTRING (-122.440947061 37.720184353, -122.441400989 37.719865362)",5,3837000,33428000,SUNBEAM LN,Outer Mission,B,AVE,CAYUGA AVE,JUNIOR TER,94112,1,0.03320247,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
445,"LINESTRING (-122.459279528 37.786913871, -122.460404199 37.786865758)",5,8009000,27578000,ARGUELLO BLVD,Presidio Heights,B,ST,LAKE ST,02ND AVE,94118,1,0.06164755,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,"1, 2",11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
1668,"LINESTRING (-122.42487023 37.739011396, -122.425277591 37.738209207)",5,2448000,21843000,FAIRMOUNT ST,Glen Park,B,ST,ARLINGTON ST,CHARLES ST,94131,1,0.05965418,Roanoke to Randall,Implemented,3,11/29/2020 04:00:00 PM,MTA,Non-local access,8,11/30/2020 03:25:20 PM,01/18/2024 03:33:32 PM
1670,"LINESTRING (-122.428993988 37.73548526, -122.42969864 37.735027419)",5,2453000,33378000,SAINT MARY'S AVE,Glen Park,B,ST,ARLINGTON ST,ROANOKE ST,94131,1,0.04986642,Roanoke to Randall,Implemented,3,11/29/2020 04:00:00 PM,MTA,Non-local access,8,11/30/2020 03:25:20 PM,01/18/2024 03:33:32 PM
3535,"LINESTRING (-122.421435247 37.755268223, -122.423181 37.755169794)",5,1194000,24117000,SAN JOSE AVE,Inner Mission,B,ST,22ND ST,GUERRERO ST,94110,1,0.09583423,Bryant to Chattanooga,Planned,,,MTA,,"8, 9",03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
3544,"LINESTRING (-122.411579841 37.759084056, -122.41250093 37.759028146)",5,1049000,24028000,ALABAMA ST,Inner Mission,B,ST,20TH ST,HARRISON ST,94110,1,0.05058135,Shotwell to Potrero,Implemented,,02/28/2023 04:00:00 PM,MTA,,9,04/20/2023 11:12:17 AM,01/18/2024 03:33:32 PM
3541,"LINESTRING (-122.408903725 37.759246641, -122.409770121 37.75919401)",5,1046000,24006000,YORK ST,Inner Mission,B,ST,20TH ST,BRYANT ST,94110,1,0.04757801,Shotwell to Potrero,Implemented,,02/28/2023 04:00:00 PM,MTA,,9,04/20/2023 11:12:17 AM,01/18/2024 03:33:32 PM
1760,"LINESTRING (-122.432220515 37.730780434, -122.433035016 37.730554971)",5,3822000,21786000,DANTON ST,Outer Mission,B,AVE,CAYUGA AVE,LAMARTINE ST,94112,1,0.04724706,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
2569,"LINESTRING (-122.439737346 37.730732907, -122.442015664 37.730721768)",5,6862000,22132000,BADEN ST,Sunnyside,B,AVE,HEARST AVE,CONGO ST,94131,1,0.12479903,Ridgewood Avenue to Baden Street,Implemented,4,07/26/2021 05:00:00 PM,MTA,Non-local access,7,08/03/2021 11:50:20 AM,01/18/2024 03:33:32 PM
1743,"LINESTRING (-122.433035016 37.730554971, -122.433854274 37.730328184)",5,3823000,21792000,LAMARTINE ST,Outer Mission,B,AVE,CAYUGA AVE,BADGER ST,94112,1,0.04752329,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1287,"LINESTRING (-122.492802443 37.774044593, -122.493867856 37.773995847)",5,3500000,27822000,33RD AVE,Outer Richmond,B,ST,CABRILLO ST,34TH AVE,94121,1,0.05842167,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
3841,"LINESTRING (-122.449570826 37.777318749, -122.450458195 37.777204617)",5,6284000,26456000,ROSELYN TER,Lone Mountain,B,AVE,GOLDEN GATE AVE,KITTREDGE TER,94118,1,0.04920953,Masonic to Parker,Implemented,,02/28/2023 04:00:00 PM,MTA,,1,04/20/2023 12:07:52 PM,01/18/2024 03:33:32 PM
1289,"LINESTRING (-122.489579477 37.774191997, -122.49065134 37.774142985)",5,3497000,27814000,30TH AVE,Outer Richmond,B,ST,CABRILLO ST,31ST AVE,94121,1,0.05877512,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
451,"LINESTRING (-122.485147938 37.78574601, -122.486223795 37.785697129)",5,8034000,27655000,25TH AVE,Outer Richmond,B,ST,LAKE ST,26TH AVE,94121,1,0.05898373,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
1283,"LINESTRING (-122.49065134 37.774142985, -122.491723389 37.774093954)",5,3498000,27816000,31ST AVE,Outer Richmond,B,ST,CABRILLO ST,32ND AVE,94121,1,0.0587854,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
440,"LINESTRING (-122.460404199 37.786865758, -122.461470836 37.786816064)",5,8010000,27579000,02ND AVE,Presidio Heights,B,ST,LAKE ST,03RD AVE,94118,1,0.05848228,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
1284,"LINESTRING (-122.504579894 37.773505194, -122.505646709 37.773456276)",5,3511000,27970000,44TH AVE,Outer Richmond,B,ST,CABRILLO ST,45TH AVE,94121,1,0.0584994,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
452,"LINESTRING (-122.484079805 37.78579453, -122.485147938 37.78574601)",5,8033000,27654000,24TH AVE,Outer Richmond,B,ST,LAKE ST,25TH AVE,94121,1,0.05856019,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
431,"LINESTRING (-122.468974695 37.786482586, -122.470043747 37.786437146)",5,8018000,27609000,10TH AVE,Inner Richmond,B,ST,LAKE ST,11TH AVE,94118,1,0.05859812,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
442,"LINESTRING (-122.462546556 37.78676805, -122.463617943 37.78672158)",5,8012000,27588000,04TH AVE,Inner Richmond,B,ST,LAKE ST,05TH AVE,94118,1,0.05872935,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
449,"LINESTRING (-122.465760339 37.786627327, -122.465921529 37.786608485, -122.466830335 37.786568136)",5,8015000,27600000,07TH AVE,Inner Richmond,B,ST,LAKE ST,08TH AVE,94118,1,0.05873878,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
3842,"LINESTRING (-122.450458195 37.777204617, -122.451346157 37.777090401)",5,6285000,26459000,KITTREDGE TER,Lone Mountain,B,AVE,GOLDEN GATE AVE,CHABOT TER,94118,1,0.04924257,Masonic to Parker,Implemented,,02/28/2023 04:00:00 PM,MTA,,1,04/20/2023 12:07:52 PM,01/18/2024 03:33:32 PM
2600,"LINESTRING (-122.443132454 37.776226036, -122.443321055 37.777164445)",5,8559000,26370000,FULTON ST,North Panhandle,B,ST,LYON ST,MCALLISTER ST,94117,1,0.06553826,Turk Street to Haight Street,Implemented,4,07/06/2021 05:00:00 PM,MTA,Non-local access,2,07/07/2021 04:22:50 PM,01/18/2024 03:33:32 PM
1611,"LINESTRING (-122.444119473 37.789457083, -122.445758037 37.789248416)",5,4118000,26841000,BAKER ST,Pacific Heights,B,ST,CLAY ST,LYON ST,94115,1,0.09083017,Arguello to Steiner,Implemented,3,10/05/2020 05:00:00 PM,MTA,Non-local access,2,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1610,"LINESTRING (-122.445758037 37.789248416, -122.447148008 37.789071388)",5,4119000,26848000,LYON ST,Pacific Heights,B,ST,CLAY ST,PRESIDIO AVE,94115,1,0.07705037,Arguello to Steiner,Implemented,3,10/05/2020 05:00:00 PM,MTA,Non-local access,2,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
460,"LINESTRING (-122.44350692 37.778089213, -122.445155753 37.777886507)",5,6279000,26375000,LYON ST,Western Addition,B,AVE,GOLDEN GATE AVE,CENTRAL AVE,94115,1,0.09133498,Masonic to Parker,Implemented,2,06/09/2020 05:00:00 PM,MTA,Non-local access,2,04/20/2023 12:00:31 PM,01/18/2024 03:33:32 PM
17,"LINESTRING (-122.452055221 37.770312752, -122.453593183 37.770117077, -122.453726227 37.77009808)",5,10188000,26435000,SHRADER ST,Haight Ashbury,B,ST,PAGE ST,STANYAN ST,94117,1,0.0926736,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
20,"LINESTRING (-122.43556332 37.77241793, -122.437234932 37.772203713)",5,10178000,26028000,SCOTT ST,Western Addition,B,ST,PAGE ST,DIVISADERO ST,94117,1,0.09269755,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:19 PM,01/18/2024 03:33:32 PM
96,"LINESTRING (-122.44054621 37.771779098, -122.442187879 37.771571038)",5,10181000,26318000,BAKER ST,Haight Ashbury,B,ST,PAGE ST,LYON ST,94117,1,0.09101249,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
19,"LINESTRING (-122.447122701 37.770934641, -122.448767914 37.770730884)",5,10185000,26343000,ASHBURY ST,Haight Ashbury,B,ST,PAGE ST,CLAYTON ST,94117,1,0.09115887,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
2567,"LINESTRING (-122.448860456 37.730690189, -122.451140811 37.73068111)",5,6866000,22231000,FOERSTER ST,Sunnyside,B,AVE,HEARST AVE,GENNESSEE ST,94112,1,0.12490988,Ridgewood Avenue to Baden Street,Implemented,4,07/26/2021 05:00:00 PM,MTA,Non-local access,7,08/03/2021 11:50:20 AM,01/18/2024 03:33:32 PM
689,"LINESTRING (-122.429116242 37.745960041, -122.429036672 37.745165388)",5,11536000,21918000,DUNCAN ST,Noe Valley,B,ST,SANCHEZ ST,28TH ST,94131,1,0.0549781,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
684,"LINESTRING (-122.429807778 37.753158475, -122.429731302 37.752362003)",5,11527000,25655000,23RD ST,Noe Valley,B,ST,SANCHEZ ST,ELIZABETH ST,94114,1,0.05509005,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
748,"LINESTRING (-122.409478166 37.731255097, -122.409043771 37.73020274)",5,11966000,20908000,SILVER AVE,Excelsior,B,ST,SOMERSET ST,SILLIMAN ST,94134,1,0.07637902,Silver to Woolsey,Implemented,2,06/01/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
