objectid,shape,classcode,cnn,f_node_cnn,f_st,nhood,oneway,st_type,streetname,t_st,zip_code,slw_st,length,extents,status,phase,install_date,agency,type,supervisor_district,data_as_of,data_loaded_at
692,"LINESTRING (-122.429193199 37.746762928, -122.429154542 37.746359627, -122.429116242 37.745960041)",5,11535000,21920000,27TH ST,Noe Valley,B,ST,SANCHEZ ST,DUNCAN ST,94131,1,0.05553317,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
744,"LINESTRING (-122.408051888 37.727799712, -122.407556405 37.726599246)",5,11969000,20892000,BURROWS ST,Excelsior,B,ST,SOMERSET ST,BACON ST,94134,1,0.08712814,Silver to Woolsey,Implemented,2,06/01/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1763,"LINESTRING (-122.445807538 37.717080229, -122.446944516 37.716186891)",5,3845000,22091000,MOUNT VERNON AVE,Outer Mission,B,AVE,CAYUGA AVE,OTTAWA AVE,94112,1,0.08761294,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1761,"LINESTRING (-122.449405635 37.714251052, -122.449823254 37.71392255)",0,3850000,0,NAGLEE AVE,Outer Mission,,,CAYUGA AVE,END: 1800-1899 BLOCK,94112,1,0.03219944,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1738,"LINESTRING (-122.431392972 37.731009499, -122.432220515 37.730780434)",5,3821000,21784000,LYELL ST,Outer Mission,B,AVE,CAYUGA AVE,DANTON ST,94112,1,0.04800327,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
461,"LINESTRING (-122.445155753 37.777886507, -122.44684647 37.777669109)",5,6280000,26384000,CENTRAL AVE,Western Addition,B,AVE,GOLDEN GATE AVE,MASONIC AVE,94118,1,0.09375834,Masonic to Parker,Implemented,2,06/09/2020 05:00:00 PM,MTA,Non-local access,"1, 2",04/20/2023 12:00:31 PM,01/18/2024 03:33:32 PM
686,"LINESTRING (-122.429270027 37.747564467, -122.429193199 37.746762928)",5,11534000,21921000,CESAR CHAVEZ ST,Noe Valley,B,ST,SANCHEZ ST,27TH ST,94131,1,0.05543994,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
3522,"LINESTRING (-122.42545718 37.755029079, -122.426634008 37.754962268)",5,1199000,25631000,DOLORES ST,Noe Valley,B,ST,22ND ST,CHATTANOOGA ST,94114,1,0.06460517,Bryant to Chattanooga,Planned,,,MTA,,8,03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
671,"LINESTRING (-122.416077986 37.762034002, -122.415928746 37.760433261)",5,11836000,24127000,18TH ST,The Mission,B,ST,SHOTWELL ST,19TH ST,94110,1,0.1107012,14th St to Cesar Chavez,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
3539,"LINESTRING (-122.406946874 37.759365489, -122.407940025 37.759305174)",5,1044000,24001000,POTRERO AVE,Inner Mission,B,ST,20TH ST,HAMPSHIRE ST,94110,1,0.05453857,Shotwell to Potrero,Implemented,,02/28/2023 04:00:00 PM,MTA,,"9, 10",04/20/2023 11:12:17 AM,01/18/2024 03:33:32 PM
669,"LINESTRING (-122.415779298 37.758830232, -122.415626197 37.757232409)",5,11838000,24124000,20TH ST,The Mission,B,ST,SHOTWELL ST,21ST ST,94110,1,0.1105163,14th St to Cesar Chavez,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1755,"LINESTRING (-122.434676737 37.729889314, -122.435195772 37.729299892)",5,3826000,21805000,TINGLEY ST,Outer Mission,B,AVE,CAYUGA AVE,THERESA ST,94112,1,0.04960652,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
448,"LINESTRING (-122.486223795 37.785697129, -122.487286365 37.785648841)",5,8035000,27658000,26TH AVE,Outer Richmond,B,ST,LAKE ST,27TH AVE,94121,1,0.05825536,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
447,"LINESTRING (-122.47262579 37.786314806, -122.473255083 37.786288101)",5,8022000,27628000,PARK PRESIDIO BLVD,Inner Richmond,B,ST,LAKE ST,14TH AVE,94118,1,0.03449345,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
3549,"LINESTRING (-122.452233766 37.776976223, -122.453188328 37.776853426)",5,6287000,26474000,TEMESCAL TER,Lone Mountain,B,AVE,GOLDEN GATE AVE,PARKER AVE,94118,1,0.05293625,Masonic to Parker,Implemented,,02/28/2023 04:00:00 PM,MTA,,1,04/20/2023 12:07:52 PM,01/18/2024 03:33:32 PM
1292,"LINESTRING (-122.486368282 37.774338773, -122.487433564 37.774290092)",5,3494000,27526000,27TH AVE,Outer Richmond,B,ST,CABRILLO ST,28TH AVE,94121,1,0.05841402,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
436,"LINESTRING (-122.463617943 37.78672158, -122.464693461 37.786670438)",5,8013000,27595000,05TH AVE,Inner Richmond,B,ST,LAKE ST,06TH AVE,94118,1,0.05897355,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
133,"LINESTRING (-122.445535278 37.771141934, -122.447122701 37.770934641)",5,10184000,26344000,MASONIC AVE,Haight Ashbury,B,ST,PAGE ST,ASHBURY ST,94117,1,0.08807328,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
187,"LINESTRING (-122.448767914 37.770730884, -122.450407506 37.770519318)",5,10186000,26415000,CLAYTON ST,Haight Ashbury,B,ST,PAGE ST,COLE ST,94117,1,0.09093994,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1,"LINESTRING (-122.442187879 37.771571038, -122.443836149 37.771358114)",5,10182000,26325000,LYON ST,Haight Ashbury,B,ST,PAGE ST,CENTRAL AVE,94117,1,0.0914229,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
101,"LINESTRING (-122.427357436 37.773455462, -122.428990052 37.773247801)",5,10173000,25903000,BUCHANAN ST,Western Addition,B,ST,PAGE ST,WEBSTER ST,94102,1,0.09051676,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
3848,"LINESTRING (-122.398341107 37.781798768, -122.398879207 37.782224235)",5,8116000,24579000,HARRISON ST,Financial District South,B,ST,LAPU-LAPU ST,RIZAL ST,94107,1,0.04157657,Harrison Street to Folsom Street,Implemented,4,12/29/1899 04:00:13 PM,,,6,05/22/2023 03:55:31 PM,01/18/2024 03:33:32 PM
2591,"LINESTRING (-122.451140811 37.73068111, -122.453408561 37.730672036)",5,6867000,22244000,GENNESSEE ST,Sunnyside,B,AVE,HEARST AVE,RIDGEWOOD AVE,94112,1,0.12421946,Ridgewood Avenue to Baden Street,Implemented,4,07/26/2021 05:00:00 PM,MTA,Non-local access,7,08/03/2021 11:50:20 AM,01/18/2024 03:33:32 PM
687,"LINESTRING (-122.429346499 37.748362264, -122.429270027 37.747564467)",5,11533000,21922000,26TH ST,Noe Valley,B,ST,SANCHEZ ST,CESAR CHAVEZ ST,94131,1,0.05518113,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
681,"LINESTRING (-122.429036672 37.745165388, -122.428959473 37.74436324)",5,11537000,21913000,28TH ST,Noe Valley,B,ST,SANCHEZ ST,VALLEY ST,94131,1,0.05548335,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
662,"LINESTRING (-122.415014331 37.750836982, -122.414861248 37.749237866)",5,11843000,24059000,25TH ST,The Mission,B,ST,SHOTWELL ST,26TH ST,94110,1,0.11060507,14th St to Cesar Chavez,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,9,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
3542,"LINESTRING (-122.409770121 37.75919401, -122.410758543 37.759133959)",5,1047000,24008000,BRYANT ST,Inner Mission,B,ST,20TH ST,FLORIDA ST,94110,1,0.05427913,Shotwell to Potrero,Implemented,,02/28/2023 04:00:00 PM,MTA,,9,04/20/2023 11:12:17 AM,01/18/2024 03:33:32 PM
3531,"LINESTRING (-122.417658993 37.755502498, -122.418747574 37.755436937)",5,1190000,24082000,CAPP ST,Inner Mission,B,ST,22ND ST,MISSION ST,94110,1,0.05977929,Bryant to Chattanooga,Planned,,,MTA,,9,03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
3540,"LINESTRING (-122.407940025 37.759305174, -122.408903725 37.759246641)",5,1045000,24002000,HAMPSHIRE ST,Inner Mission,B,ST,20TH ST,YORK ST,94110,1,0.05292136,Shotwell to Potrero,Implemented,,02/28/2023 04:00:00 PM,MTA,,9,04/20/2023 11:12:17 AM,01/18/2024 03:33:32 PM
1717,"LINESTRING (-122.390454252 37.760424346, -122.390210086 37.757825861)",5,9056000,23644000,20TH ST,Potrero Hill,B,ST,MINNESOTA ST,22ND ST,94107,1,0.17970914,Mariposa to 22nd St,Implemented,3,10/05/2020 05:00:00 PM,MTA,Non-local access,10,10/13/2020 04:05:19 PM,01/18/2024 03:33:32 PM
1745,"LINESTRING (-122.447510303 37.715741874, -122.448076448 37.715296568)",5,3847000,21564000,ROME ST,Outer Mission,B,AVE,CAYUGA AVE,FOOTE AVE,94112,1,0.04364939,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1764,"LINESTRING (-122.445246154 37.717521261, -122.445807538 37.717080229)",5,3844000,22092000,SHAWNEE AVE,Outer Mission,B,AVE,CAYUGA AVE,MOUNT VERNON AVE,94112,1,0.04325614,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1748,"LINESTRING (-122.444190955 37.718470082, -122.44470621 37.717995411)",5,3842000,22090000,SEMINOLE AVE,Outer Mission,B,AVE,CAYUGA AVE,NIAGARA AVE,94112,1,0.04322641,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1756,"LINESTRING (-122.443085531 37.719382879, -122.443696073 37.718928673)",5,3840000,22089000,NAVAJO AVE,Outer Mission,B,AVE,CAYUGA AVE,GENEVA AVE,94112,1,0.04582628,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1736,"LINESTRING (-122.434218784 37.730227279, -122.434472333 37.730117313, -122.434676737 37.729889314)",5,3825000,33384000,GORHAM ST,Outer Mission,B,AVE,CAYUGA AVE,TINGLEY ST,94112,1,0.03512761,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1754,"LINESTRING (-122.435195772 37.729299892, -122.43574963 37.728670911)",5,3827000,21804000,THERESA ST,Outer Mission,B,AVE,CAYUGA AVE,COTTER ST,94112,1,0.05293562,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1285,"LINESTRING (-122.496014994 37.773897578, -122.497082371 37.773848713)",5,3503000,27831000,36TH AVE,Outer Richmond,B,ST,CABRILLO ST,37TH AVE,94121,1,0.05852959,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
1666,"LINESTRING (-122.425510251 37.737753779, -122.427155508 37.736684951)",5,2450000,21832000,HIGHLAND AVE,Glen Park,B,ST,ARLINGTON ST,MIGUEL ST,94131,1,0.11642173,Roanoke to Randall,Implemented,3,11/29/2020 04:00:00 PM,MTA,Non-local access,8,11/30/2020 03:25:20 PM,01/18/2024 03:33:32 PM
1758,"LINESTRING (-122.441400989 37.719865362, -122.442551534 37.719620848)",5,3838000,22055000,JUNIOR TER,Outer Mission,B,AVE,CAYUGA AVE,SENECA AVE,94112,1,0.06524816,Naglee to Rousseau,Implemented,3,07/31/2023 05:00:00 PM,MTA,Non-local access,11,09/20/2023 03:06:06 PM,01/18/2024 03:33:32 PM
1603,"LINESTRING (-122.499218503 37.773750889, -122.500285955 37.773701991)",5,3506000,27867000,39TH AVE,Outer Richmond,B,ST,CABRILLO ST,40TH AVE,94121,1,0.05853394,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
1608,"LINESTRING (-122.503508219 37.773554325, -122.504579894 37.773505194)",5,3510000,27882000,43RD AVE,Outer Richmond,B,ST,CABRILLO ST,44TH AVE,94121,1,0.05876583,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
456,"LINESTRING (-122.472185339 37.786333496, -122.47262579 37.786314806)",5,8021000,27627000,FUNSTON AVE,Inner Richmond,B,ST,LAKE ST,PARK PRESIDIO BLVD,94118,1,0.02414244,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
3552,"LINESTRING (-122.448683318 37.777432893, -122.449570826 37.777318749)",5,6283000,26455000,TAMALPAIS TER,Lone Mountain,B,AVE,GOLDEN GATE AVE,ROSELYN TER,94118,1,0.0492171,Masonic to Parker,Implemented,,02/28/2023 04:00:00 PM,MTA,,1,04/20/2023 12:07:52 PM,01/18/2024 03:33:32 PM
1288,"LINESTRING (-122.491723389 37.774093954, -122.492802443 37.774044593)",5,3499000,27818000,32ND AVE,Outer Richmond,B,ST,CABRILLO ST,33RD AVE,94121,1,0.05916959,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
651,"LINESTRING (-122.482735197 37.782121759, -122.482591529 37.780189472)",5,1213000,27543000,CLEMENT ST,Outer Richmond,B,AVE,23RD AVE,GEARY BLVD,94121,1,0.13349741,Lake to Cabrillo,Implemented,2,06/09/2020 05:00:00 PM,MTA,Non-local access,1,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
463,"LINESTRING (-122.445155753 37.777886507, -122.44684647 37.777669109)",5,6280000,26384000,,Western Addition,B,AVE,GOLDEN GATE AVE,,94118,1,0.09375834,Masonic to Parker,Implemented,2,06/09/2020 05:00:00 PM,MTA,Non-local access,"1, 2",04/20/2023 12:00:31 PM,01/18/2024 03:33:32 PM
1601,"LINESTRING (-122.501362356 37.773652673, -122.502434852 37.773603523)",5,3508000,27875000,41ST AVE,Outer Richmond,B,ST,CABRILLO ST,42ND AVE,94121,1,0.05881069,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
1607,"LINESTRING (-122.4981493 37.773799858, -122.499218503 37.773750889)",5,3505000,27865000,38TH AVE,Outer Richmond,B,ST,CABRILLO ST,39TH AVE,94121,1,0.05862988,23rd Ave to 45th Ave,Implemented,3,10/20/2020 05:00:00 PM,MTA,Non-local access,1,04/28/2023 02:29:50 PM,01/18/2024 03:33:32 PM
437,"LINESTRING (-122.471114604 37.786387243, -122.472185339 37.786333496)",5,8020000,27613000,12TH AVE,Inner Richmond,B,ST,LAKE ST,FUNSTON AVE,94118,1,0.05872356,28th Avenue to Arguello Boulevard,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,1,11/23/2021 04:11:01 PM,01/18/2024 03:33:32 PM
1618,"LINESTRING (-122.457058054 37.787809344, -122.459323509 37.787520715)",5,4126000,27571000,CHERRY ST,Presidio Heights,B,ST,CLAY ST,ARGUELLO BLVD,94118,1,0.12558468,Arguello to Steiner,Implemented,3,10/05/2020 05:00:00 PM,MTA,Non-local access,2,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
1609,"LINESTRING (-122.448835781 37.788856512, -122.450480246 37.788647125)",5,4121000,26917000,WALNUT ST,Presidio Heights,B,ST,CLAY ST,LAUREL ST,94118,1,0.09115765,Arguello to Steiner,Implemented,3,10/05/2020 05:00:00 PM,MTA,Non-local access,2,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
2602,"LINESTRING (-122.442945446 37.775295529, -122.443132454 37.776226036)",5,8558000,26355000,GROVE ST,North Panhandle,B,ST,LYON ST,FULTON ST,94117,1,0.06498636,Turk Street to Haight Street,Implemented,4,07/06/2021 05:00:00 PM,MTA,Non-local access,"2, 5",07/07/2021 04:22:50 PM,01/18/2024 03:33:32 PM
459,"LINESTRING (-122.440213335 37.778511464, -122.441865641 37.778299554)",5,6277000,26073000,BRODERICK ST,Western Addition,B,AVE,GOLDEN GATE AVE,BAKER ST,94115,1,0.09162146,Masonic to Parker,Implemented,2,06/09/2020 05:00:00 PM,MTA,Non-local access,"2, 5",04/20/2023 12:00:31 PM,01/18/2024 03:33:32 PM
99,"LINESTRING (-122.430629085 37.773039299, -122.43228011 37.772829248)",5,10175000,25902000,FILLMORE ST,Western Addition,B,ST,PAGE ST,STEINER ST,94117,1,0.09153844,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
123,"LINESTRING (-122.443836149 37.771358114, -122.445535278 37.771141934)",5,10183000,26324000,CENTRAL AVE,Haight Ashbury,B,ST,PAGE ST,MASONIC AVE,94117,1,0.09420766,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,5,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
102,"LINESTRING (-122.423947061 37.773889238, -122.42570021 37.77366623)",5,10171000,25909000,OCTAVIA ST,Western Addition,B,ST,PAGE ST,LAGUNA ST,94102,1,0.09719908,Stanyan to Gough,Implemented,1,04/30/2020 05:00:00 PM,MTA,Non-local access,"5, 6",10/13/2020 04:05:19 PM,01/18/2024 03:33:32 PM
3851,"LINESTRING (-122.400268488 37.781869655, -122.399802202 37.781497999)",5,12374000,24584000,BONIFACIO ST,Financial District South,B,,TANDANG SORA,RIZAL ST,94107,1,0.03617282,Harrison Street to Folsom Street,Implemented,4,12/29/1899 04:00:13 PM,,,6,05/22/2023 03:55:31 PM,01/18/2024 03:33:32 PM
2565,"LINESTRING (-122.469653849 37.765782671, -122.469521965 37.763895944)",5,527000,27175000,LINCOLN WAY,Inner Sunset,B,AVE,12TH AVE,IRVING ST,94122,1,0.13032322,Lincoln Way to Lawton,Implemented,4,07/19/2021 05:00:00 PM,MTA,Non-local access,7,04/20/2023 11:36:44 AM,01/18/2024 03:33:32 PM
683,"LINESTRING (-122.429500086 37.749964502, -122.429422762 37.749157853)",5,11531000,25645000,25TH ST,Noe Valley,B,ST,SANCHEZ ST,CLIPPER ST,94114,1,0.05579342,23rd St to 30th St,Implemented,2,05/19/2020 05:00:00 PM,MTA,Non-local access,8,10/13/2020 04:05:18 PM,01/18/2024 03:33:32 PM
3521,"LINESTRING (-122.424822692 37.755074983, -122.42545718 37.755029079)",5,1198000,25630000,QUANE ST,Noe Valley,B,ST,22ND ST,DOLORES ST,94110,1,0.03488715,Bryant to Chattanooga,Planned,,,MTA,,8,03/01/2023 02:13:09 PM,01/18/2024 03:33:32 PM
